JobNumber,BudgetDate,BudgetedHours,GLAccountNumber
1003,8/30/2016,88.0000,4000
1003,8/31/2016,88.0000,4000
1003,9/1/2016,88.0000,4000
1003,9/2/2016,88.0000,4000
1003,9/5/2016,88.0000,4000
1003,9/6/2016,88.0000,4000
1003,9/7/2016,88.0000,4000
1003,9/8/2016,88.0000,4000
1003,9/9/2016,88.0000,4000
1003,9/12/2016,88.0000,4000
1003,9/13/2016,88.0000,4000
1003,9/14/2016,88.0000,4000
1003,9/15/2016,88.0000,4000
1003,9/16/2016,88.0000,4000
1003,9/19/2016,88.0000,4000
1003,9/20/2016,88.0000,4000
1003,9/21/2016,88.0000,4000
1003,9/22/2016,88.0000,4000
1003,9/23/2016,88.0000,4000
1003,9/26/2016,88.0000,4000
1003,9/27/2016,88.0000,4000
1003,9/28/2016,88.0000,4000
1003,9/29/2016,88.0000,4000
1003,9/30/2016,88.0000,4000
1003,10/3/2016,80.0000,4000
1003,10/4/2016,80.0000,4000
1003,10/5/2016,80.0000,4000
1003,10/6/2016,80.0000,4000
1003,10/7/2016,80.0000,4000
1003,10/10/2016,80.0000,4000
1003,10/11/2016,80.0000,4000
1003,10/12/2016,80.0000,4000
1003,10/13/2016,80.0000,4000
1003,10/14/2016,80.0000,4000
1003,10/17/2016,80.0000,4000
1003,10/18/2016,80.0000,4000
1003,10/19/2016,80.0000,4000
1003,10/20/2016,80.0000,4000
1003,10/21/2016,80.0000,4000
1003,10/24/2016,80.0000,4000
1003,10/25/2016,80.0000,4000
1003,10/26/2016,80.0000,4000
1003,10/27/2016,80.0000,4000
1003,10/28/2016,80.0000,4000
1003,10/31/2016,80.0000,4000
1003,11/1/2016,80.0000,4000
1003,11/2/2016,80.0000,4000
1003,11/3/2016,80.0000,4000
1003,11/4/2016,80.0000,4000
1003,11/7/2016,80.0000,4000
1003,11/8/2016,80.0000,4000
1003,11/9/2016,80.0000,4000
1003,11/10/2016,80.0000,4000
1003,11/11/2016,80.0000,4000
1003,11/14/2016,80.0000,4000
1003,11/15/2016,80.0000,4000
1003,11/16/2016,80.0000,4000
1003,11/17/2016,80.0000,4000
1003,11/18/2016,80.0000,4000
1003,11/21/2016,80.0000,4000
1007,8/30/2016,3.0000,4000
1007,8/31/2016,3.0000,4000
1007,9/1/2016,3.0000,4000
1007,9/2/2016,3.0000,4000
1007,9/5/2016,3.0000,4000
1007,9/6/2016,3.0000,4000
1007,9/7/2016,3.0000,4000
1007,9/8/2016,3.0000,4000
1007,9/9/2016,3.0000,4000
1007,9/12/2016,3.0000,4000
1007,9/13/2016,3.0000,4000
1007,9/14/2016,3.0000,4000
1007,9/15/2016,3.0000,4000
1007,9/16/2016,3.0000,4000
1007,9/19/2016,3.0000,4000
1007,9/20/2016,3.0000,4000
1007,9/21/2016,3.0000,4000
1007,9/22/2016,3.0000,4000
1007,9/23/2016,3.0000,4000
1007,9/26/2016,3.0000,4000
1007,9/27/2016,3.0000,4000
1007,9/28/2016,3.0000,4000
1007,9/29/2016,3.0000,4000
1007,9/30/2016,3.0000,4000
1007,10/3/2016,3.0000,4000
1007,10/4/2016,3.0000,4000
1007,10/5/2016,3.0000,4000
1007,10/6/2016,3.0000,4000
1007,10/7/2016,3.0000,4000
1007,10/10/2016,3.0000,4000
1007,10/11/2016,3.0000,4000
1007,10/12/2016,3.0000,4000
1007,10/13/2016,3.0000,4000
1007,10/14/2016,3.0000,4000
1007,10/17/2016,3.0000,4000
1007,10/18/2016,3.0000,4000
1007,10/19/2016,3.0000,4000
1007,10/20/2016,3.0000,4000
1007,10/21/2016,3.0000,4000
1007,10/24/2016,3.0000,4000
1007,10/25/2016,3.0000,4000
1007,10/26/2016,3.0000,4000
1007,10/27/2016,3.0000,4000
1007,10/28/2016,3.0000,4000
1007,10/31/2016,3.0000,4000
1007,11/1/2016,3.0000,4000
1007,11/2/2016,3.0000,4000
1007,11/3/2016,3.0000,4000
1007,11/4/2016,3.0000,4000
1007,11/7/2016,3.0000,4000
1007,11/8/2016,3.0000,4000
1007,11/9/2016,3.0000,4000
1007,11/10/2016,3.0000,4000
1007,11/11/2016,3.0000,4000
1007,11/14/2016,3.0000,4000
1007,11/15/2016,3.0000,4000
1007,11/16/2016,3.0000,4000
1007,11/17/2016,3.0000,4000
1007,11/18/2016,3.0000,4000
1007,11/21/2016,3.0000,4000
1008,8/30/2016,4.0000,4000
1008,8/31/2016,4.0000,4000
1008,9/1/2016,4.0000,4000
1008,9/2/2016,4.0000,4000
1008,9/5/2016,4.0000,4000
1008,9/6/2016,4.0000,4000
1008,9/7/2016,4.0000,4000
1008,9/8/2016,4.0000,4000
1008,9/9/2016,4.0000,4000
1008,9/12/2016,4.0000,4000
1008,9/13/2016,4.0000,4000
1008,9/14/2016,4.0000,4000
1008,9/15/2016,4.0000,4000
1008,9/16/2016,4.0000,4000
1008,9/19/2016,4.0000,4000
1008,9/20/2016,4.0000,4000
1008,9/21/2016,4.0000,4000
1008,9/22/2016,4.0000,4000
1008,9/23/2016,4.0000,4000
1008,9/26/2016,4.0000,4000
1008,9/27/2016,4.0000,4000
1008,9/28/2016,4.0000,4000
1008,9/29/2016,4.0000,4000
1008,9/30/2016,4.0000,4000
1008,10/3/2016,4.0000,4000
1008,10/4/2016,4.0000,4000
1008,10/5/2016,4.0000,4000
1008,10/6/2016,4.0000,4000
1008,10/7/2016,4.0000,4000
1008,10/10/2016,4.0000,4000
1008,10/11/2016,4.0000,4000
1008,10/12/2016,4.0000,4000
1008,10/13/2016,4.0000,4000
1008,10/14/2016,4.0000,4000
1008,10/17/2016,4.0000,4000
1008,10/18/2016,4.0000,4000
1008,10/19/2016,4.0000,4000
1008,10/20/2016,4.0000,4000
1008,10/21/2016,4.0000,4000
1008,10/24/2016,4.0000,4000
1008,10/25/2016,4.0000,4000
1008,10/26/2016,4.0000,4000
1008,10/27/2016,4.0000,4000
1008,10/28/2016,4.0000,4000
1008,10/31/2016,4.0000,4000
1008,11/1/2016,4.0000,4000
1008,11/2/2016,4.0000,4000
1008,11/3/2016,4.0000,4000
1008,11/4/2016,4.0000,4000
1008,11/7/2016,4.0000,4000
1008,11/8/2016,4.0000,4000
1008,11/9/2016,4.0000,4000
1008,11/10/2016,4.0000,4000
1008,11/11/2016,4.0000,4000
1008,11/14/2016,4.0000,4000
1008,11/15/2016,4.0000,4000
1008,11/16/2016,4.0000,4000
1008,11/17/2016,4.0000,4000
1008,11/18/2016,4.0000,4000
1008,11/21/2016,4.0000,4000
1009,8/30/2016,2.0000,4000
1009,8/31/2016,2.0000,4000
1009,9/1/2016,2.0000,4000
1009,9/2/2016,2.0000,4000
1009,9/5/2016,2.0000,4000
1009,9/6/2016,2.0000,4000
1009,9/7/2016,2.0000,4000
1009,9/8/2016,2.0000,4000
1009,9/9/2016,2.0000,4000
1009,9/12/2016,2.0000,4000
1009,9/13/2016,2.0000,4000
1009,9/14/2016,2.0000,4000
1009,9/15/2016,2.0000,4000
1009,9/16/2016,2.0000,4000
1009,9/19/2016,2.0000,4000
1009,9/20/2016,2.0000,4000
1009,9/21/2016,2.0000,4000
1009,9/22/2016,2.0000,4000
1009,9/23/2016,2.0000,4000
1009,9/26/2016,2.0000,4000
1009,9/27/2016,2.0000,4000
1009,9/28/2016,2.0000,4000
1009,9/29/2016,2.0000,4000
1009,9/30/2016,2.0000,4000
1009,10/3/2016,2.0000,4000
1009,10/4/2016,2.0000,4000
1009,10/5/2016,2.0000,4000
1009,10/6/2016,2.0000,4000
1009,10/7/2016,2.0000,4000
1009,10/10/2016,2.0000,4000
1009,10/11/2016,2.0000,4000
1009,10/12/2016,2.0000,4000
1009,10/13/2016,2.0000,4000
1009,10/14/2016,2.0000,4000
1009,10/17/2016,2.0000,4000
1009,10/18/2016,2.0000,4000
1009,10/19/2016,2.0000,4000
1009,10/20/2016,2.0000,4000
1009,10/21/2016,2.0000,4000
1009,10/24/2016,2.0000,4000
1009,10/25/2016,2.0000,4000
1009,10/26/2016,2.0000,4000
1009,10/27/2016,2.0000,4000
1009,10/28/2016,2.0000,4000
1009,10/31/2016,2.0000,4000
1009,11/1/2016,2.0000,4000
1009,11/2/2016,2.0000,4000
1009,11/3/2016,2.0000,4000
1009,11/4/2016,2.0000,4000
1009,11/7/2016,2.0000,4000
1009,11/8/2016,2.0000,4000
1009,11/9/2016,2.0000,4000
1009,11/10/2016,2.0000,4000
1009,11/11/2016,2.0000,4000
1009,11/14/2016,2.0000,4000
1009,11/15/2016,2.0000,4000
1009,11/16/2016,2.0000,4000
1009,11/17/2016,2.0000,4000
1009,11/18/2016,2.0000,4000
1009,11/21/2016,2.0000,4000
1010,8/30/2016,6.0000,4000
1010,8/31/2016,6.0000,4000
1010,9/1/2016,6.0000,4000
1010,9/2/2016,6.0000,4000
1010,9/5/2016,6.0000,4000
1010,9/6/2016,6.0000,4000
1010,9/7/2016,6.0000,4000
1010,9/8/2016,6.0000,4000
1010,9/9/2016,6.0000,4000
1010,9/12/2016,6.0000,4000
1010,9/13/2016,6.0000,4000
1010,9/14/2016,6.0000,4000
1010,9/15/2016,6.0000,4000
1010,9/16/2016,6.0000,4000
1010,9/19/2016,6.0000,4000
1010,9/20/2016,6.0000,4000
1010,9/21/2016,6.0000,4000
1010,9/22/2016,6.0000,4000
1010,9/23/2016,6.0000,4000
1010,9/26/2016,6.0000,4000
1010,9/27/2016,6.0000,4000
1010,9/28/2016,6.0000,4000
1010,9/29/2016,6.0000,4000
1010,9/30/2016,6.0000,4000
1010,10/3/2016,6.0000,4000
1010,10/4/2016,6.0000,4000
1010,10/5/2016,6.0000,4000
1010,10/6/2016,6.0000,4000
1010,10/7/2016,6.0000,4000
1010,10/10/2016,6.0000,4000
1010,10/11/2016,6.0000,4000
1010,10/12/2016,6.0000,4000
1010,10/13/2016,6.0000,4000
1010,10/14/2016,6.0000,4000
1010,10/17/2016,6.0000,4000
1010,10/18/2016,6.0000,4000
1010,10/19/2016,6.0000,4000
1010,10/20/2016,6.0000,4000
1010,10/21/2016,6.0000,4000
1010,10/24/2016,6.0000,4000
1010,10/25/2016,6.0000,4000
1010,10/26/2016,6.0000,4000
1010,10/27/2016,6.0000,4000
1010,10/28/2016,6.0000,4000
1010,10/31/2016,6.0000,4000
1010,11/1/2016,6.0000,4000
1010,11/2/2016,6.0000,4000
1010,11/3/2016,6.0000,4000
1010,11/4/2016,6.0000,4000
1010,11/7/2016,6.0000,4000
1010,11/8/2016,6.0000,4000
1010,11/9/2016,6.0000,4000
1010,11/10/2016,6.0000,4000
1010,11/11/2016,6.0000,4000
1010,11/14/2016,6.0000,4000
1010,11/15/2016,6.0000,4000
1010,11/16/2016,6.0000,4000
1010,11/17/2016,6.0000,4000
1010,11/18/2016,6.0000,4000
1010,11/21/2016,6.0000,4000
1011,8/30/2016,2.0000,4000
1011,8/31/2016,2.0000,4000
1011,9/1/2016,2.0000,4000
1011,9/2/2016,2.0000,4000
1011,9/5/2016,2.0000,4000
1011,9/6/2016,2.0000,4000
1011,9/7/2016,2.0000,4000
1011,9/8/2016,2.0000,4000
1011,9/9/2016,2.0000,4000
1011,9/12/2016,2.0000,4000
1011,9/13/2016,2.0000,4000
1011,9/14/2016,2.0000,4000
1011,9/15/2016,2.0000,4000
1011,9/16/2016,2.0000,4000
1011,9/19/2016,2.0000,4000
1011,9/20/2016,2.0000,4000
1011,9/21/2016,2.0000,4000
1011,9/22/2016,2.0000,4000
1011,9/23/2016,2.0000,4000
1011,9/26/2016,2.0000,4000
1011,9/27/2016,2.0000,4000
1011,9/28/2016,2.0000,4000
1011,9/29/2016,2.0000,4000
1011,9/30/2016,2.0000,4000
1011,10/3/2016,2.0000,4000
1011,10/4/2016,2.0000,4000
1011,10/5/2016,2.0000,4000
1011,10/6/2016,2.0000,4000
1011,10/7/2016,2.0000,4000
1011,10/10/2016,2.0000,4000
1011,10/11/2016,2.0000,4000
1011,10/12/2016,2.0000,4000
1011,10/13/2016,2.0000,4000
1011,10/14/2016,2.0000,4000
1011,10/17/2016,2.0000,4000
1011,10/18/2016,2.0000,4000
1011,10/19/2016,2.0000,4000
1011,10/20/2016,2.0000,4000
1011,10/21/2016,2.0000,4000
1011,10/24/2016,2.0000,4000
1011,10/25/2016,2.0000,4000
1011,10/26/2016,2.0000,4000
1011,10/27/2016,2.0000,4000
1011,10/28/2016,2.0000,4000
1011,10/31/2016,2.0000,4000
1011,11/1/2016,2.0000,4000
1011,11/2/2016,2.0000,4000
1011,11/3/2016,2.0000,4000
1011,11/4/2016,2.0000,4000
1011,11/7/2016,2.0000,4000
1011,11/8/2016,2.0000,4000
1011,11/9/2016,2.0000,4000
1011,11/10/2016,2.0000,4000
1011,11/11/2016,2.0000,4000
1011,11/14/2016,2.0000,4000
1011,11/15/2016,2.0000,4000
1011,11/16/2016,2.0000,4000
1011,11/17/2016,2.0000,4000
1011,11/18/2016,2.0000,4000
1011,11/21/2016,2.0000,4000
1012,8/30/2016,5.0000,4000
1012,8/31/2016,5.0000,4000
1012,9/1/2016,5.0000,4000
1012,9/2/2016,5.0000,4000
1012,9/5/2016,5.0000,4000
1012,9/6/2016,5.0000,4000
1012,9/7/2016,5.0000,4000
1012,9/8/2016,5.0000,4000
1012,9/9/2016,5.0000,4000
1012,9/12/2016,5.0000,4000
1012,9/13/2016,5.0000,4000
1012,9/14/2016,5.0000,4000
1012,9/15/2016,5.0000,4000
1012,9/16/2016,5.0000,4000
1012,9/19/2016,5.0000,4000
1012,9/20/2016,5.0000,4000
1012,9/21/2016,5.0000,4000
1012,9/22/2016,5.0000,4000
1012,9/23/2016,5.0000,4000
1012,9/26/2016,5.0000,4000
1012,9/27/2016,5.0000,4000
1012,9/28/2016,5.0000,4000
1012,9/29/2016,5.0000,4000
1012,9/30/2016,5.0000,4000
1012,10/3/2016,5.0000,4000
1012,10/4/2016,5.0000,4000
1012,10/5/2016,5.0000,4000
1012,10/6/2016,5.0000,4000
1012,10/7/2016,5.0000,4000
1012,10/10/2016,5.0000,4000
1012,10/11/2016,5.0000,4000
1012,10/12/2016,5.0000,4000
1012,10/13/2016,5.0000,4000
1012,10/14/2016,5.0000,4000
1012,10/17/2016,5.0000,4000
1012,10/18/2016,5.0000,4000
1012,10/19/2016,5.0000,4000
1012,10/20/2016,5.0000,4000
1012,10/21/2016,5.0000,4000
1012,10/24/2016,5.0000,4000
1012,10/25/2016,5.0000,4000
1012,10/26/2016,5.0000,4000
1012,10/27/2016,5.0000,4000
1012,10/28/2016,5.0000,4000
1012,10/31/2016,5.0000,4000
1012,11/1/2016,5.0000,4000
1012,11/2/2016,5.0000,4000
1012,11/3/2016,5.0000,4000
1012,11/4/2016,5.0000,4000
1012,11/7/2016,5.0000,4000
1012,11/8/2016,5.0000,4000
1012,11/9/2016,5.0000,4000
1012,11/10/2016,5.0000,4000
1012,11/11/2016,5.0000,4000
1012,11/14/2016,5.0000,4000
1012,11/15/2016,5.0000,4000
1012,11/16/2016,5.0000,4000
1012,11/17/2016,5.0000,4000
1012,11/18/2016,5.0000,4000
1012,11/21/2016,5.0000,4000
1025,8/30/2016,8.0000,4000
1025,8/31/2016,8.0000,4000
1025,9/1/2016,8.0000,4000
1025,9/2/2016,8.0000,4000
1025,9/5/2016,8.0000,4000
1025,9/6/2016,8.0000,4000
1025,9/7/2016,8.0000,4000
1025,9/8/2016,8.0000,4000
1025,9/9/2016,8.0000,4000
1025,9/12/2016,8.0000,4000
1025,9/13/2016,8.0000,4000
1025,9/14/2016,8.0000,4000
1025,9/15/2016,8.0000,4000
1025,9/16/2016,8.0000,4000
1025,9/19/2016,8.0000,4000
1025,9/20/2016,8.0000,4000
1025,9/21/2016,8.0000,4000
1025,9/22/2016,8.0000,4000
1025,9/23/2016,8.0000,4000
1025,9/26/2016,8.0000,4000
1025,9/27/2016,8.0000,4000
1025,9/28/2016,8.0000,4000
1025,9/29/2016,8.0000,4000
1025,9/30/2016,8.0000,4000
1025,10/3/2016,8.0000,4000
1025,10/4/2016,8.0000,4000
1025,10/5/2016,8.0000,4000
1025,10/6/2016,8.0000,4000
1025,10/7/2016,8.0000,4000
1025,10/10/2016,8.0000,4000
1025,10/11/2016,8.0000,4000
1025,10/12/2016,8.0000,4000
1025,10/13/2016,8.0000,4000
1025,10/14/2016,8.0000,4000
1025,10/17/2016,8.0000,4000
1025,10/18/2016,8.0000,4000
1025,10/19/2016,8.0000,4000
1025,10/20/2016,8.0000,4000
1025,10/21/2016,8.0000,4000
1025,10/24/2016,8.0000,4000
1025,10/25/2016,8.0000,4000
1025,10/26/2016,8.0000,4000
1025,10/27/2016,8.0000,4000
1025,10/28/2016,8.0000,4000
1025,10/31/2016,8.0000,4000
1025,11/1/2016,8.0000,4000
1025,11/2/2016,8.0000,4000
1025,11/3/2016,8.0000,4000
1025,11/4/2016,8.0000,4000
1025,11/7/2016,8.0000,4000
1025,11/8/2016,8.0000,4000
1025,11/9/2016,8.0000,4000
1025,11/10/2016,8.0000,4000
1025,11/11/2016,8.0000,4000
1025,11/14/2016,8.0000,4000
1025,11/15/2016,8.0000,4000
1025,11/16/2016,8.0000,4000
1025,11/17/2016,8.0000,4000
1025,11/18/2016,8.0000,4000
1025,11/21/2016,8.0000,4000
1027,8/30/2016,2.0000,4000
1027,8/31/2016,2.0000,4000
1027,9/1/2016,2.0000,4000
1027,9/2/2016,2.0000,4000
1027,9/5/2016,2.0000,4000
1027,9/6/2016,2.0000,4000
1027,9/7/2016,2.0000,4000
1027,9/8/2016,2.0000,4000
1027,9/9/2016,2.0000,4000
1027,9/12/2016,2.0000,4000
1027,9/13/2016,2.0000,4000
1027,9/14/2016,2.0000,4000
1027,9/15/2016,2.0000,4000
1027,9/16/2016,2.0000,4000
1027,9/19/2016,2.0000,4000
1027,9/20/2016,2.0000,4000
1027,9/21/2016,2.0000,4000
1027,9/22/2016,2.0000,4000
1027,9/23/2016,2.0000,4000
1027,9/26/2016,2.0000,4000
1027,9/27/2016,2.0000,4000
1027,9/28/2016,2.0000,4000
1027,9/29/2016,2.0000,4000
1027,9/30/2016,2.0000,4000
1027,10/3/2016,2.0000,4000
1027,10/4/2016,2.0000,4000
1027,10/5/2016,2.0000,4000
1027,10/6/2016,2.0000,4000
1027,10/7/2016,2.0000,4000
1027,10/10/2016,2.0000,4000
1027,10/11/2016,2.0000,4000
1027,10/12/2016,2.0000,4000
1027,10/13/2016,2.0000,4000
1027,10/14/2016,2.0000,4000
1027,10/17/2016,2.0000,4000
1027,10/18/2016,2.0000,4000
1027,10/19/2016,2.0000,4000
1027,10/20/2016,2.0000,4000
1027,10/21/2016,2.0000,4000
1027,10/24/2016,2.0000,4000
1027,10/25/2016,2.0000,4000
1027,10/26/2016,2.0000,4000
1027,10/27/2016,2.0000,4000
1027,10/28/2016,2.0000,4000
1027,10/31/2016,2.0000,4000
1027,11/1/2016,2.0000,4000
1027,11/2/2016,2.0000,4000
1027,11/3/2016,2.0000,4000
1027,11/4/2016,2.0000,4000
1027,11/7/2016,2.0000,4000
1027,11/8/2016,2.0000,4000
1027,11/9/2016,2.0000,4000
1027,11/10/2016,2.0000,4000
1027,11/11/2016,2.0000,4000
1027,11/14/2016,2.0000,4000
1027,11/15/2016,2.0000,4000
1027,11/16/2016,2.0000,4000
1027,11/17/2016,2.0000,4000
1027,11/18/2016,2.0000,4000
1027,11/21/2016,2.0000,4000
1032,8/30/2016,8.0000,4000
1032,8/31/2016,8.0000,4000
1032,9/1/2016,8.0000,4000
1032,9/2/2016,8.0000,4000
1032,9/5/2016,8.0000,4000
1032,9/6/2016,8.0000,4000
1032,9/7/2016,8.0000,4000
1032,9/8/2016,8.0000,4000
1032,9/9/2016,8.0000,4000
1032,9/12/2016,8.0000,4000
1032,9/13/2016,8.0000,4000
1032,9/14/2016,8.0000,4000
1032,9/15/2016,8.0000,4000
1032,9/16/2016,8.0000,4000
1032,9/19/2016,8.0000,4000
1032,9/20/2016,8.0000,4000
1032,9/21/2016,8.0000,4000
1032,9/22/2016,8.0000,4000
1032,9/23/2016,8.0000,4000
1032,9/26/2016,8.0000,4000
1032,9/27/2016,8.0000,4000
1032,9/28/2016,8.0000,4000
1032,9/29/2016,8.0000,4000
1032,9/30/2016,8.0000,4000
1032,10/3/2016,12.0000,4000
1032,10/4/2016,12.0000,4000
1032,10/5/2016,12.0000,4000
1032,10/6/2016,12.0000,4000
1032,10/7/2016,12.0000,4000
1032,10/10/2016,12.0000,4000
1032,10/11/2016,12.0000,4000
1032,10/12/2016,12.0000,4000
1032,10/13/2016,12.0000,4000
1032,10/14/2016,12.0000,4000
1032,10/17/2016,12.0000,4000
1032,10/18/2016,12.0000,4000
1032,10/19/2016,12.0000,4000
1032,10/20/2016,12.0000,4000
1032,10/21/2016,12.0000,4000
1032,10/24/2016,12.0000,4000
1032,10/25/2016,12.0000,4000
1032,10/26/2016,12.0000,4000
1032,10/27/2016,12.0000,4000
1032,10/28/2016,12.0000,4000
1032,10/31/2016,12.0000,4000
1032,11/1/2016,12.0000,4000
1032,11/2/2016,12.0000,4000
1032,11/3/2016,12.0000,4000
1032,11/4/2016,12.0000,4000
1032,11/7/2016,12.0000,4000
1032,11/8/2016,12.0000,4000
1032,11/9/2016,12.0000,4000
1032,11/10/2016,12.0000,4000
1032,11/11/2016,12.0000,4000
1032,11/14/2016,12.0000,4000
1032,11/15/2016,12.0000,4000
1032,11/16/2016,12.0000,4000
1032,11/17/2016,12.0000,4000
1032,11/18/2016,12.0000,4000
1032,11/21/2016,12.0000,4000
1033,8/30/2016,28.0000,4000
1033,8/31/2016,36.0000,4000
1033,9/1/2016,24.0000,4000
1033,9/2/2016,36.0000,4000
1033,9/5/2016,36.0000,4000
1033,9/6/2016,28.0000,4000
1033,9/7/2016,36.0000,4000
1033,9/8/2016,24.0000,4000
1033,9/9/2016,36.0000,4000
1033,9/12/2016,36.0000,4000
1033,9/13/2016,28.0000,4000
1033,9/14/2016,36.0000,4000
1033,9/15/2016,24.0000,4000
1033,9/16/2016,36.0000,4000
1033,9/19/2016,36.0000,4000
1033,9/20/2016,28.0000,4000
1033,9/21/2016,36.0000,4000
1033,9/22/2016,24.0000,4000
1033,9/23/2016,36.0000,4000
1033,9/26/2016,36.0000,4000
1033,9/27/2016,28.0000,4000
1033,9/28/2016,36.0000,4000
1033,9/29/2016,24.0000,4000
1033,9/30/2016,36.0000,4000
1033,10/3/2016,38.0000,4000
1033,10/4/2016,30.0000,4000
1033,10/5/2016,38.0000,4000
1033,10/6/2016,26.0000,4000
1033,10/7/2016,38.0000,4000
1033,10/10/2016,38.0000,4000
1033,10/11/2016,30.0000,4000
1033,10/12/2016,38.0000,4000
1033,10/13/2016,26.0000,4000
1033,10/14/2016,38.0000,4000
1033,10/17/2016,38.0000,4000
1033,10/18/2016,30.0000,4000
1033,10/19/2016,38.0000,4000
1033,10/20/2016,26.0000,4000
1033,10/21/2016,38.0000,4000
1033,10/24/2016,38.0000,4000
1033,10/25/2016,30.0000,4000
1033,10/26/2016,38.0000,4000
1033,10/27/2016,26.0000,4000
1033,10/28/2016,38.0000,4000
1033,10/31/2016,38.0000,4000
1033,11/1/2016,30.0000,4000
1033,11/2/2016,38.0000,4000
1033,11/3/2016,26.0000,4000
1033,11/4/2016,38.0000,4000
1033,11/7/2016,38.0000,4000
1033,11/8/2016,30.0000,4000
1033,11/9/2016,38.0000,4000
1033,11/10/2016,26.0000,4000
1033,11/11/2016,38.0000,4000
1033,11/14/2016,38.0000,4000
1033,11/15/2016,30.0000,4000
1033,11/16/2016,38.0000,4000
1033,11/17/2016,26.0000,4000
1033,11/18/2016,38.0000,4000
1033,11/21/2016,38.0000,4000
1034,8/30/2016,8.0000,4000
1034,8/31/2016,8.0000,4000
1034,9/1/2016,8.0000,4000
1034,9/2/2016,8.0000,4000
1034,9/5/2016,8.0000,4000
1034,9/6/2016,8.0000,4000
1034,9/7/2016,8.0000,4000
1034,9/8/2016,8.0000,4000
1034,9/9/2016,8.0000,4000
1034,9/12/2016,8.0000,4000
1034,9/13/2016,8.0000,4000
1034,9/14/2016,8.0000,4000
1034,9/15/2016,8.0000,4000
1034,9/16/2016,8.0000,4000
1034,9/19/2016,8.0000,4000
1034,9/20/2016,8.0000,4000
1034,9/21/2016,8.0000,4000
1034,9/22/2016,8.0000,4000
1034,9/23/2016,8.0000,4000
1034,9/26/2016,8.0000,4000
1034,9/27/2016,8.0000,4000
1034,9/28/2016,8.0000,4000
1034,9/29/2016,8.0000,4000
1034,9/30/2016,8.0000,4000
1034,10/3/2016,8.0000,4000
1034,10/4/2016,8.0000,4000
1034,10/5/2016,8.0000,4000
1034,10/6/2016,8.0000,4000
1034,10/7/2016,8.0000,4000
1034,10/10/2016,8.0000,4000
1034,10/11/2016,8.0000,4000
1034,10/12/2016,8.0000,4000
1034,10/13/2016,8.0000,4000
1034,10/14/2016,8.0000,4000
1034,10/17/2016,8.0000,4000
1034,10/18/2016,8.0000,4000
1034,10/19/2016,8.0000,4000
1034,10/20/2016,8.0000,4000
1034,10/21/2016,8.0000,4000
1034,10/24/2016,8.0000,4000
1034,10/25/2016,8.0000,4000
1034,10/26/2016,8.0000,4000
1034,10/27/2016,8.0000,4000
1034,10/28/2016,8.0000,4000
1034,10/31/2016,8.0000,4000
1034,11/1/2016,8.0000,4000
1034,11/2/2016,8.0000,4000
1034,11/3/2016,8.0000,4000
1034,11/4/2016,8.0000,4000
1034,11/7/2016,8.0000,4000
1034,11/8/2016,8.0000,4000
1034,11/9/2016,8.0000,4000
1034,11/10/2016,8.0000,4000
1034,11/11/2016,8.0000,4000
1034,11/14/2016,8.0000,4000
1034,11/15/2016,8.0000,4000
1034,11/16/2016,8.0000,4000
1034,11/17/2016,8.0000,4000
1034,11/18/2016,8.0000,4000
1034,11/21/2016,8.0000,4000
1035,8/30/2016,4.0000,4000
1035,8/31/2016,4.0000,4000
1035,9/1/2016,4.0000,4000
1035,9/3/2016,4.0000,4000
1035,9/5/2016,4.0000,4000
1035,9/6/2016,4.0000,4000
1035,9/7/2016,4.0000,4000
1035,9/8/2016,4.0000,4000
1035,9/10/2016,4.0000,4000
1035,9/12/2016,4.0000,4000
1035,9/13/2016,4.0000,4000
1035,9/14/2016,4.0000,4000
1035,9/15/2016,4.0000,4000
1035,9/17/2016,4.0000,4000
1035,9/19/2016,4.0000,4000
1035,9/20/2016,4.0000,4000
1035,9/21/2016,4.0000,4000
1035,9/22/2016,4.0000,4000
1035,9/24/2016,4.0000,4000
1035,9/26/2016,4.0000,4000
1035,9/27/2016,4.0000,4000
1035,9/28/2016,4.0000,4000
1035,9/29/2016,4.0000,4000
1035,10/1/2016,4.0000,4000
1035,10/3/2016,4.0000,4000
1035,10/4/2016,4.0000,4000
1035,10/5/2016,4.0000,4000
1035,10/6/2016,4.0000,4000
1035,10/8/2016,4.0000,4000
1035,10/10/2016,4.0000,4000
1035,10/11/2016,4.0000,4000
1035,10/12/2016,4.0000,4000
1035,10/13/2016,4.0000,4000
1035,10/15/2016,4.0000,4000
1035,10/17/2016,4.0000,4000
1035,10/18/2016,4.0000,4000
1035,10/19/2016,4.0000,4000
1035,10/20/2016,4.0000,4000
1035,10/22/2016,4.0000,4000
1035,10/24/2016,4.0000,4000
1035,10/25/2016,4.0000,4000
1035,10/26/2016,4.0000,4000
1035,10/27/2016,4.0000,4000
1035,10/29/2016,4.0000,4000
1035,10/31/2016,4.0000,4000
1035,11/1/2016,4.0000,4000
1035,11/2/2016,4.0000,4000
1035,11/3/2016,4.0000,4000
1035,11/5/2016,4.0000,4000
1035,11/7/2016,4.0000,4000
1035,11/8/2016,4.0000,4000
1035,11/9/2016,4.0000,4000
1035,11/10/2016,4.0000,4000
1035,11/12/2016,4.0000,4000
1035,11/14/2016,4.0000,4000
1035,11/15/2016,4.0000,4000
